Usuário,Reply,Conteúdo,Reações,Editado
Douglas Mello Almeidinha,,"Isso não quer dizer que o medicamento seja eficaz. Pelo contrário, os estudos continuam e estão comprovando a ineficácia dele!",10,FALSE
Josafar Akbar,,Quantas vidas n foram perdidas,0,FALSE
Douglas Mello Almeidinha,,Reino unido já parou de perder tempo com isso: https://www.cnnbrasil.com.br/saude/2020/06/06/hidroxicloroquina-nao-mostra-beneficios-e-reino-unido-cancela-testes Hidroxicloroquina não mostra benefícios e Reino Unido cancela testes CNNBRASIL.COM.BR Hidroxicloroquina não mostra benefícios e Reino Unido cancela testes Hidroxicloroquina não mostra benefícios e Reino Unido cancela testes,6,FALSE
Cleiton Eduardo,,"O cara é um gênio, enxerga longe. Até a OMS está dando razão ao Bolsonaro. https://g1.globo.com/bemestar/coronavirus/noticia/2020/06/03/oms-anuncia-que-vai-retomar-testes-com-hidroxicloroquina-para-covid-19.ghtml  OMS anuncia que vai retomar testes com hidroxicloroquina para Covid-19 G1.GLOBO.COM OMS anuncia que vai retomar testes com hidroxicloroquina para Covid-19 OMS anuncia que vai retomar testes com hidroxicloroquina para Covid-19",0,FALSE
Douglas Mello Almeidinha,Cleiton Eduardo,o retorno dos testes não quer dizer o comprovará a eficácia! Existem vários estudos não recomendando o uso desse medicamento!,3,FALSE
Cleiton Eduardo,Douglas Mello Almeidinha,como assim? Se a ciência até se desculpou?,0,TRUE
Alinne Werneck,Douglas Mello Almeidinha,vc não tá vendo sua essa desgraça é Fake? É robô,2,FALSE
Cleiton Eduardo,Alinne Werneck,só imbecil troca ideia com robô kkkkkk,0,FALSE
Douglas Mello Almeidinha,Cleiton Eduardo,mesmo assim! Existem outros estudos que apontam que a cloroquina/ hidroxicloroquina não é eficaz para o tratamento da covid-19!,0,FALSE
Nara Chaves,Douglas Mello Almeidinha,concordo com vc.,0,FALSE
Pablo Lassalle,,Sempre tem um bolsominion pedindo por favor para passar vergonha.,17,FALSE
Isaac Gomes Sant'ana,,Piadakkkk,1,FALSE
Denyelle Coimbra,,Ele é cientista agora? Não tava sabendo não.,1,FALSE
Irene Machado,,Acho que esse cara não sabe ler...  🤔,8,FALSE
Maria Medeiros,,"A imagem pode conter: texto que diz ""N 22:45 facebook TRUMP PREVÊ MORTE5 MIL BRASILE EIROS PORDIA, POR SEAFASTA RÁPIDO RÁPIDO DE SEU ""MUY AMIGO"" MONSTRONARO Estudo governo dos EUA sobrea evolução casos coronavírus mundo aponta um cenário trágico para Brasil, função das falhas governo Bolsonaro sistema monitoramento prevê piora quadro brasileiro projeta até ag... Ver mais FOLHA.U Modelo usado mortes diárias Casa Branca Branca projeta .000 Covid-19 Brasil ag... Medeiros Curtir 2comentários Comentar Compartilhar""",1,FALSE
Maria Medeiros,,Será por causa desse,0,FALSE
Diogo Fazolin,,"A OMS é assassina!!! Escondeu a gravidade da doença por muito tempo, falou que não era necessário usar máscaras, depois voltou atrás... Interrompeu as pesquisas com a cloroquina e voltou atrás... Nessas idas e vindas muitos morreram por falta de tratam…Ver mais",4,TRUE
Douglas Mello Almeidinha,Diogo Fazolin,"ONU não, OMS!",0,FALSE
Fabiane Ribas,,Sabe nem de quem ta falando kkkkkkkkkk,0,FALSE
José Felipe,,Que???? Aí aí,0,FALSE
Priscilla Eid,,Kkkklkk,0,FALSE
Fernanda Fer,,🤔,0,FALSE
Fabiane Ribas,,Vamo rir do gado,5,FALSE
Fabiane Ribas,,Pausar GIF Tenor,5,FALSE
Fabiane Ribas,Jerfson Santos,muuuuuuuuuuu,1,FALSE
Diogo Fazolin,,Prefiro ser gado do que ser carrapato!,0,FALSE
Fabiane Ribas,Diogo Fazolin,muuuuu,1,FALSE
Ana Paula Olliveira,Fabiane Ribas,kkkkkkkkk gado ta fumando capim,2,FALSE
Luiz Duarte,,"Vai lá doidão, segue o mito",3,FALSE
