content,stance
"Isso não quer dizer que o medicamento seja eficaz. Pelo contrário, os estudos continuam e estão comprovando a ineficácia dele!",Negativo
Quantas vidas n foram perdidas,Negativo
Reino unido já parou de perder tempo com isso: https://www.cnnbrasil.com.br/saude/2020/06/06/hidroxicloroquina-nao-mostra-beneficios-e-reino-unido-cancela-testes Hidroxicloroquina não mostra benefícios e Reino Unido cancela testes CNNBRASIL.COM.BR Hidroxicloroquina não mostra benefícios e Reino Unido cancela testes Hidroxicloroquina não mostra benefícios e Reino Unido cancela testes,Negativo
"O cara é um gênio, enxerga longe. Até a OMS está dando razão ao Bolsonaro. https://g1.globo.com/bemestar/coronavirus/noticia/2020/06/03/oms-anuncia-que-vai-retomar-testes-com-hidroxicloroquina-para-covid-19.ghtml  OMS anuncia que vai retomar testes com hidroxicloroquina para Covid-19 G1.GLOBO.COM OMS anuncia que vai retomar testes com hidroxicloroquina para Covid-19 OMS anuncia que vai retomar testes com hidroxicloroquina para Covid-19",Positivo
o retorno dos testes não quer dizer o comprovará a eficácia! Existem vários estudos não recomendando o uso desse medicamento!,Positivo
como assim? Se a ciência até se desculpou?,Neutro
vc não tá vendo sua essa desgraça é Fake? É robô,Positivo
só imbecil troca ideia com robô kkkkkk,Positivo
mesmo assim! Existem outros estudos que apontam que a cloroquina/ hidroxicloroquina não é eficaz para o tratamento da covid-19!,Negativo
concordo com vc.,Negativo
Sempre tem um bolsominion pedindo por favor para passar vergonha.,Positivo
Piadakkkk,Neutro
Ele é cientista agora? Não tava sabendo não.,Negativo
Acho que esse cara não sabe ler...  🤔,Neutro
"A imagem pode conter: texto que diz ""N 22:45 facebook TRUMP PREVÊ MORTE5 MIL BRASILE EIROS PORDIA, POR SEAFASTA RÁPIDO RÁPIDO DE SEU ""MUY AMIGO"" MONSTRONARO Estudo governo dos EUA sobrea evolução casos coronavírus mundo aponta um cenário trágico para Brasil, função das falhas governo Bolsonaro sistema monitoramento prevê piora quadro brasileiro projeta até ag... Ver mais FOLHA.U Modelo usado mortes diárias Casa Branca Branca projeta .000 Covid-19 Brasil ag... Medeiros Curtir 2comentários Comentar Compartilhar""",Negativo
Será por causa desse,Negativo
"A OMS é assassina!!! Escondeu a gravidade da doença por muito tempo, falou que não era necessário usar máscaras, depois voltou atrás... Interrompeu as pesquisas com a cloroquina e voltou atrás... Nessas idas e vindas muitos morreram por falta de tratam…Ver mais",Positivo
"ONU não, OMS!",Neutro
Sabe nem de quem ta falando kkkkkkkkkk,Neutro
Que???? Aí aí,Neutro
Kkkklkk,Neutro
🤔,Neutro
Vamo rir do gado,Negativo
Pausar GIF Tenor,Neutro
muuuuuuuuuuu,Neutro
Prefiro ser gado do que ser carrapato!,Positivo
muuuuu,Negativo
kkkkkkkkk gado ta fumando capim,Negativo
"Vai lá doidão, segue o mito",Negativo
"Queria ter uma bola de cristal para ver a cara dos anti cloroquina faria em caso positivo de Covid-19, fossem ao médico e o mesmo receitasse dipirona, água e repouso",Positivo
"vou usar uma medicação que mal entendo, contrariando uma pessoa que estudou por 10 anos, tudo isso pra mostrar que lambo as bolas do Bolsonaro se for preciso pq qualquer merda que sai da boca dele eu vou lá e faço!",Negativo
ja tem outros remédios nao existe so a Cloroquina,Neutro
"Não falei de Bolsonaro... Presta atenção o canhota... Seguinte, você deve se achar muito inteligente e bem informada... Então não preciso te dizer quantos anos o remédio está no mercado e que ele é usado diariamente por pessoas com doenças auto imunes.…Ver mais",Positivo
"e qual o estudo que comprova a eficácia do mesmo? Mande fontes amigão, refute com provas e não com fakenews de whatsapp!",Negativo
Se informe sobre o Dr. Zelenko... Veja o estudo publicado pelo hospital Prevent sênior...,Positivo
Percebo que vc não é informado. Mais não está bom toma TUBAINA é faz uma salada com capim,Negativo
media1.tenor.co,Neutro
"Estudo Prevent Sênior: sem comprovação da doença, pacientes tbm tomavam azitromicina. Nada contra que quer tomar, por mim pode até morrer se quiser. Fique à vontade. Beijos.",Negativo
