"O mesmo que mandou injetar desinfetante nos pulmões dos pacientes  🙄 , grande referência.",Negativo
"exatamente Bozo está se lixando para o povo! ele disse que um dia todos vão morrer, então para ele tanto faz agora ou depois louco  🤦‍♀️  😒",Negativo
Tomara q ele aumente a dose,Negativo
"Povo toma RIVOTRIL, DIAZEPAN e outros que deprimem o sistema respiratório....O que é a CLOROQUINA perto dos anti depressivos?? Kk",Neutro
",, muito triste ver uma pessoa como você, da área da saúde ou ex-área da saúde, fazer um comentário desse. Mas enfim...  🤷🏻‍♀️",Positivo
"Lica, minha mãe usa cloroquina pra lúpus.. .há anos, eu uso anti depressivos, conheço bem os 2 pra escrever o que escrevi.",Neutro
", mas sabe muito bem, que um organismo não é igual ao outro. E o q é bom pra vc, pode não ser para mim. Existem pessoas que tem alergia, até de dipirona. E que somente médicos, podem receitar remédios desse calibre q vc citou... os tarjas preta. Mas há sim quem consiga, não sou hipócrita. Moramos no Brasil. Mas realmente, que o Bozo fale isso... vai lá. Pq não sabe de nada, mas ver e ouvir as pessoas da área da saúde defender a liberação de medicamentos, que têm diversos efeitos colaterais... a se auto medicar... é realmente triste para mim. Pq remédios desse tipo, q são específicos para tais doenças, têm que ser analisados os riscos benefício. Não estou certa? Já imaginou, se eu, leiga, dou a cloroquina ao meu filho, pq td mundo tá tomando pra se prevenir? Filho esse que tem cardiopatia, e de repente causo a morte dele??? Mas enfim... tds têm direito a opinião...  😘",Positivo
"Sua ANTA, essas medicações sao prescritas por medicos. Copiou e colou, vi essa merda postada em varios lugares. Alem da receita normal tem que ter uma receita azul a parte.",Neutro
Mas em fim nao tenho saco pra debater com vcs.,Neutro
Falácia da falsa equivalência. Típico,Neutro
"Lica, onde vc viu eu defender que QUALQUER PESSOA POSSA USAR?? Aliás pq vc afirma e reafirma a minha profissão em relação ao covid 19, e também ao então eleito pela maioria o presidente Bolsonaro? Respeito sua opinião sempre e não e...nunca necessit…Ver mais",Neutro
media1.tenor.co,Neutro
"Serio que sao5em receita azul?? Não sabia kk...po8s num país com tanta gente tão esperta como vc, o amigo do amigo do parente do primo do amigo médico, prescreve a droga que vc quer..minha rotina ver esse lixo das pequenas corrupções moç…Ver mais",Neutro
Muitos médicos formados no covid 19...muitos hipócritas desovando.,Neutro
Você tem toda razão,Neutro
", eu não falei isso. Mas me deu a entender de alguma forma, mas se entendi errado, peço desculpas. E eu, em nenhum momento te ofendi. Sempre gostei de vc e sempre te admirei por N... motivos. Vc viu o q escrevi, q sei q muitas pessoas se automedicam, conseguem receitinhas para remédios tarja preta... se lêssemos as bulas de cd remédio tbm..., msm.q receitado por médicos, deixaríamos de tomar vários. Um anticoncepcional é capaz de matar.... e tantas mulheres usam, msm sabendo dos riscos... td muito complicado e amplo, né?  😘",Neutro
Não,Negativo
"Esse veio nao usa nada, e so para enganar os gado americano",Negativo
Não,Negativo
"Eu não. Mas, se o cara é anticiência a ponto de querer arriscar, vai lá, fera. MORRA.",Negativo
"O que o „da náusea“ e o „da nojo“ falam não se lê, não se escreve e nem se leva em consideração! Já diria minha avó!",Neutro
Sim,Positivo
Não,Negativo
Não,Negativo
Não e nem se estivesse doente,Negativo
"Por prevenção não, caso fosse contaminada sim.",Positivo
Eu se achar vou comprar prefiro EU me medicar do que ir para um hospital e ser morta pelo fato de eu já ter 68 anos,Positivo
"Esse remédio já é usado no Brasil a mais de 5 décadas.....com certeza Trump NÃO é o ÚNICO POLÍTICO q está tomando preventivamente (assim como vários médicos tbm) O Problema é q custa pouco, pode acabar e não JUSTIFICAR mais a GASTANÇA de dinheiro de governadores superfaturando com a Covid no Brasil, q querem mais é que o povo morra  😕 ( tanto que já abriram covas a riveria ) Eu, sem dúvida, compraria e com os primeiros sintomas tomaria sim... Mas dou meu total APOIO à esquerdalha para q continuem sendo RESISTÊNCIA contra cloroquina  😉 Não comprem, não tomem e nem aceitem em hospitais  😁  👍",Positivo
